Município,UF,Índice de Progresso Social,ÁREA km²,POPULAÇÃO 2025,PIB PER CAPITA,Necessidades Humanas Básicas,Fundamentos do Bem-estar,Oportunidades,Nutrição e Cuidados Médicos Básicos,Água e Saneamento,Moradia,Segurança Pessoal,Acesso ao Conhecimento Básico,Acesso à Informação e Comunicação,Saúde e Bem-estar,Qualidade do Meio Ambiente,Direitos Individuais,Liberdades Individuais e de Escolha,Inclusão Social,Acesso à Educação Superior,Cobertura Vacinal (poliomielite),Hospitalizações por Condições Sensíveis à Atenção Primária,Mortalidade Ajustada por Condições Sensíveis à Atenção Primária,Mortalidade Infantil até 5 anos,Subnutrição,Abastecimento de Água Via Rede de Distribuição,Esgotamento Sanitário Adequado,Índice de Abastecimento de Água,Índice de Perdas de Água na Distribuição,Domicílios com Coleta de Resíduos Adequada,Domicílios com Iluminação Elétrica Adequada,Domicílios com Paredes Adequadas,Domicílios com Pisos Adequados,Assassinatos de Jovens,Assassinatos de Mulheres,Homicídios,Mortes por Acidentes de Transporte,Abandono no Ensino Fundamental,Abandono no Ensino Médio,Distorção Idade-Série no Ensino Médio,Evasão no Ensino Médio,Ideb Ensino Fundamental,Reprovação Escolar no Ensino Médio,Cobertura de Internet Móvel (4G/5G),Densidade de Internet Banda Larga Fixa,Densidade Telefonia Móvel,Qualidade de Internet Móvel,Consumo de ultraprocessados,Expectativa de Vida ,Mortalidade entre 15 e 50 anos,Mortalidades por Doenças Crônicas Não Transmissíveis ,Obesidade,Suicídios,Áreas Verdes Urbanas,Emissões de CO₂e por Habitante,Focos de Calor,Índice de Vulnerabilidade Climática dos Municípios (IVCM),Supressão da Vegetação Primária e Secundária,Acesso a Programas de Direitos Humanos,Existência de Ações para Direitos de Minorias,Índice de Atendimento à Demanda de Justiça,Resposta a Processos Previdenciários,Resposta a Processos Familiares,Taxa de Congestionamento Líquida de Processos,"Acesso à Cultura, Lazer e Esporte",Gravidez na Adolescência (<19),Índice de Vulnerabilidade das Famílias do CadÚnico (IVCAD),Praças e Parques em Áreas Urbanas,Famílias em Situação de Rua,Paridade de Gênero na Câmara Municipal,Paridade de Negros na Câmara Municipal,Violência Contra Indígenas,Violência Contra Mulheres,Violência Contra Negros,Empregados com Ensino Superior,Mulheres Empregadas com Ensino Superior,Nota Mediana no Enem
Fernando de Noronha,PE,71.75,18.61,3341.00,91266.99,86.23,77.17,51.85,83.13,94.75,83.73,83.30,83.71,83.12,73.47,68.38,31.70,54.80,53.62,67.29,95.58,715.86,156.63,2.08,2.91,97.46,93.77,100.00,16.57,97.96,73.24,73.23,92.26,0.00,0.00,0.00,18.40,0.00,0.26,13.86,5.00,5.58,3.36,100.00,62.27,100.00,72.32,92.63,75.36,68.03,155.44,33.83,0.00,4.36,0.00,0.00,7.91,42.30,4.00,4.00,582.36,1462.19,59.93,98.16,2.00,10.31,2.93,0.28,48.57,0.33,0.46,,205.73,89.49,121.60,156.88,533.56
Belo Jardim,PE,65.57,647.45,84033.00,40812.87,79.35,66.24,51.13,76.28,84.75,94.28,62.08,72.75,77.51,53.07,61.65,58.41,62.66,47.72,35.72,88.10,632.36,186.21,13.94,2.84,79.36,92.53,100.00,34.35,79.76,97.80,91.39,98.67,42.19,4.73,26.29,17.50,1.80,2.26,28.48,6.96,4.15,7.06,94.89,47.00,52.62,95.72,68.02,71.95,242.69,498.83,25.14,7.30,2.15,0.71,25.25,4.77,47.91,12.00,9.00,488.35,1269.86,59.39,93.41,9.00,14.10,2.07,0.28,12.90,0.00,0.82,141.41,569.76,28.24,47.95,56.33,541.92
Santa Cruz do Capibaribe,PE,64.61,335.31,104854.00,20272.90,76.31,67.77,49.77,76.62,66.11,97.48,65.02,74.57,77.66,60.37,58.47,51.25,56.40,63.22,28.21,90.89,380.02,150.18,17.55,3.56,38.95,98.02,70.47,19.48,93.13,98.75,95.62,99.24,42.24,3.05,24.83,8.23,1.18,1.56,23.46,9.58,4.58,6.04,99.01,22.50,73.32,94.19,80.62,73.35,185.04,433.95,22.44,5.06,1.20,0.38,29.11,1.04,50.54,9.00,8.00,384.08,1411.67,49.46,77.12,8.00,13.16,0.85,0.27,7.65,0.24,0.91,33.06,145.61,3.55,33.49,40.72,527.45
Paulista,PE,64.25,96.93,365144.00,19167.82,71.16,71.61,49.99,67.06,75.58,87.92,54.07,79.76,76.66,62.83,67.17,59.64,54.31,58.72,27.30,49.48,795.91,137.51,15.60,4.20,80.30,61.53,95.91,51.31,81.36,81.25,81.73,98.50,73.01,3.90,28.16,8.89,1.24,0.20,17.20,4.34,4.37,2.26,100.00,24.09,61.14,96.88,89.96,74.77,187.29,406.40,21.18,3.54,0.76,0.00,11.54,6.86,47.36,12.00,10.00,781.03,1175.10,57.79,97.95,5.00,11.23,1.16,0.27,16.26,0.40,0.79,5.63,132.35,121.96,30.89,36.96,532.88
Petrolina,PE,63.93,4561.87,418444.00,25278.25,72.20,70.95,48.65,73.44,82.19,91.45,41.70,80.21,82.36,56.88,64.34,47.20,62.18,45.00,40.23,81.04,725.91,166.31,16.90,3.49,86.50,68.77,95.33,34.03,86.54,91.54,82.84,98.27,70.91,8.41,43.13,33.63,0.28,1.18,18.08,6.14,5.23,5.24,93.64,55.23,67.43,97.35,79.04,72.95,228.59,445.33,22.39,6.62,0.00,2.68,30.65,2.82,45.34,10.00,5.00,573.38,1102.61,48.34,91.52,10.00,14.30,4.41,0.28,27.66,0.26,0.79,35.23,1310.91,185.37,58.47,71.72,530.36
Caruaru,PE,63.87,919.07,405408.00,27721.29,76.49,67.97,47.15,77.25,84.68,94.67,49.37,76.70,78.59,57.07,59.52,55.32,53.03,38.65,41.60,89.76,675.12,168.42,13.49,3.08,82.40,83.04,99.09,31.37,87.10,95.53,90.36,99.30,73.28,5.25,37.66,16.79,0.84,1.52,22.88,7.78,4.67,4.46,98.89,29.13,65.98,97.62,78.11,72.96,211.55,450.06,24.63,6.09,1.84,0.30,35.61,6.02,51.81,11.00,9.00,689.80,1770.40,55.19,94.75,10.00,12.47,2.29,0.27,40.19,0.09,0.55,76.92,473.14,361.39,59.03,71.32,547.02
Surubim,PE,63.86,253.30,67821.00,16690.32,75.85,65.22,50.52,80.39,79.23,91.45,52.34,79.37,71.36,50.75,59.41,38.58,58.95,78.00,26.54,91.48,841.21,147.05,11.99,2.48,72.52,80.75,97.55,37.59,78.27,96.15,94.04,91.26,55.13,8.10,24.02,12.63,0.62,0.72,17.48,6.14,4.63,3.46,95.20,12.16,55.84,94.74,74.49,70.37,237.62,474.84,26.16,8.96,2.19,0.29,46.59,6.67,48.91,6.00,7.00,1394.46,3699.21,49.29,85.21,4.00,11.57,0.87,0.29,0.43,0.31,1.00,,16.78,6.82,23.61,30.97,558.91
Sairé,PE,63.84,190.46,11213.00,18210.92,70.94,68.72,51.87,80.15,64.40,86.73,52.48,79.30,74.46,63.62,57.50,36.50,53.52,83.35,34.12,85.32,863.51,122.99,12.71,2.50,54.59,2.49,96.23,20.16,58.45,91.14,80.41,97.34,64.98,3.56,26.61,23.05,1.52,0.04,15.20,5.02,4.72,5.42,95.94,49.96,39.94,92.14,33.33,72.05,222.63,341.28,23.49,3.56,5.86,1.78,27.08,4.82,50.80,4.00,6.00,535.36,951.22,60.93,94.47,4.00,15.96,0.36,0.28,0.00,0.22,0.89,,7.08,0.00,39.89,52.64,553.94
Serra Talhada,PE,63.67,2980.01,98816.00,20271.14,75.44,66.62,48.94,67.90,78.14,92.42,63.32,80.31,70.72,58.58,56.87,57.78,52.55,47.20,38.22,90.74,1245.63,178.59,14.22,6.79,70.55,81.82,95.56,37.52,68.80,96.95,91.59,98.04,38.36,2.79,23.81,25.22,0.22,0.80,16.48,6.62,4.93,3.68,80.49,38.64,52.53,91.30,75.83,72.97,211.66,440.82,22.39,5.41,3.52,4.35,25.38,1.57,50.49,9.00,11.00,341.75,1067.03,53.60,87.54,8.00,14.26,1.26,0.28,19.58,0.24,0.72,26.09,576.65,206.16,53.69,69.26,524.90
Itacuruba,PE,63.54,436.53,4491.00,18354.49,80.24,63.97,46.39,68.22,82.47,88.94,81.34,76.33,82.85,40.51,56.20,25.68,53.72,59.35,46.82,67.48,752.09,176.41,11.18,5.11,73.20,80.68,98.38,24.23,74.10,94.20,83.75,93.61,0.00,0.00,8.95,13.37,0.14,1.92,37.30,4.16,4.57,4.86,93.17,41.31,93.45,91.35,95.24,67.70,330.25,454.78,24.81,13.32,3.46,2.23,10.02,0.20,54.84,1.00,5.00,1050.57,1447.37,66.35,92.89,4.00,23.04,13.13,0.27,0.00,0.44,0.54,3.34,176.06,95.35,72.28,108.61,482.33
Quixaba,PE,63.47,210.71,6753.00,11239.75,73.57,61.78,55.06,80.04,56.34,92.02,65.89,85.56,56.90,55.21,49.46,45.32,53.07,83.54,38.30,92.71,577.09,123.79,10.40,3.80,49.10,49.85,59.76,32.02,44.41,98.60,99.29,99.75,13.03,5.93,8.85,14.70,0.60,0.66,10.70,2.88,5.84,1.98,64.20,0.19,32.34,96.01,74.46,70.14,228.12,409.60,24.35,2.96,9.71,5.92,39.12,0.55,54.52,13.00,0.00,442.69,815.64,42.79,111.65,2.00,13.14,3.35,0.27,0.00,0.44,0.93,,17.83,0.00,38.68,60.31,590.96
Camocim de São Félix,PE,63.29,72.01,18018.00,11613.16,79.66,65.61,44.60,79.80,77.52,94.80,66.51,78.06,73.33,53.21,57.84,37.78,50.79,62.85,26.99,92.75,897.74,128.85,14.76,2.93,75.02,91.31,79.56,31.55,86.54,96.27,91.04,98.92,40.90,0.00,21.21,23.39,0.58,0.18,20.06,8.58,4.61,3.00,99.51,17.74,53.11,95.83,72.20,69.25,247.83,395.43,25.28,3.34,2.58,0.56,29.34,0.86,48.26,6.00,5.00,728.13,1217.34,56.48,95.15,9.00,16.70,1.10,0.29,1.94,0.18,0.85,,135.17,85.17,28.90,45.26,514.08
Salgueiro,PE,63.26,1678.56,65946.00,21077.38,78.83,66.02,44.93,76.07,83.08,91.60,64.59,81.74,74.31,54.75,53.27,35.14,55.73,55.40,33.46,92.32,1170.29,144.06,15.39,3.94,81.17,83.74,97.09,34.66,82.01,95.35,89.10,93.86,21.58,3.62,17.99,28.49,0.36,0.74,15.30,4.66,5.04,3.48,87.30,34.06,57.53,96.12,75.12,72.92,248.80,446.67,24.78,8.02,4.68,4.09,27.79,4.02,59.30,9.00,0.00,545.67,1283.44,47.45,85.94,7.00,16.16,1.44,0.27,32.84,0.40,0.93,3.16,437.63,102.04,42.68,55.50,530.60
Recife,PE,63.22,218.84,1588376.00,41773.05,67.33,70.72,51.62,71.17,75.73,87.50,34.91,79.74,82.26,53.35,67.52,47.64,54.03,35.17,69.66,65.99,1043.65,144.18,13.40,3.94,89.15,57.12,91.19,54.91,87.50,74.90,84.00,98.25,116.57,6.12,48.23,27.03,0.56,0.94,18.30,5.48,4.70,3.34,99.95,35.64,76.06,97.96,82.78,74.50,255.69,443.31,32.47,5.95,1.26,0.00,4.96,7.91,48.42,7.00,9.00,582.36,1462.19,59.93,98.16,11.00,11.03,2.93,0.27,91.52,0.43,0.49,73.04,539.04,366.15,214.32,224.91,556.48
Ingazeira,PE,62.55,243.86,4975.00,13157.19,78.51,62.71,46.42,78.48,60.33,91.93,83.30,77.49,63.72,60.56,49.06,37.28,51.76,65.01,31.65,96.85,677.36,120.65,18.80,3.71,50.81,58.04,60.43,22.58,58.27,97.97,94.85,97.76,0.00,0.00,0.00,16.27,1.56,4.38,20.96,4.18,4.97,4.20,64.31,4.99,58.59,97.43,77.48,70.96,179.34,322.41,25.26,4.08,8.09,16.08,48.20,0.46,52.50,7.00,4.00,972.68,1205.30,48.41,58.47,4.00,14.74,2.95,0.27,4.89,0.22,0.94,,49.72,204.78,46.97,66.55,468.20
Gravatá,PE,62.47,507.36,92429.00,17718.93,71.22,69.47,46.72,76.78,82.76,87.21,38.14,78.59,78.09,58.69,62.51,56.34,50.72,51.85,27.97,76.84,761.05,147.64,11.17,2.84,79.80,82.21,98.02,34.20,75.77,89.22,77.19,95.83,92.14,6.42,42.22,11.54,0.74,0.26,20.16,5.90,4.33,3.10,94.68,39.53,62.27,95.86,77.89,72.63,243.65,391.47,19.93,5.08,2.04,0.76,47.09,7.98,44.41,13.00,8.00,805.94,1554.19,64.51,79.09,5.00,14.68,0.71,0.28,4.36,0.35,0.74,17.24,409.60,272.37,31.45,40.07,531.90
Nazaré da Mata,PE,62.33,130.57,32187.00,24142.88,67.99,68.63,50.37,74.17,79.96,91.81,26.02,81.43,74.52,53.91,64.67,55.18,53.39,59.52,33.41,81.53,1208.48,170.20,14.40,3.16,79.22,79.61,94.66,39.94,76.09,90.73,90.74,98.68,131.07,5.89,50.90,13.04,0.28,0.08,16.60,3.34,4.58,3.96,99.69,24.27,52.19,96.13,63.25,72.31,333.41,454.86,16.08,6.21,1.90,0.00,17.63,7.56,48.43,12.00,8.00,1012.13,2143.36,40.19,85.56,5.00,15.24,2.15,0.26,2.50,0.00,0.58,,148.47,41.64,33.73,44.36,583.10
Garanhuns,PE,62.21,458.96,151803.00,25260.60,71.93,65.92,48.79,73.63,80.83,94.05,39.22,79.66,80.64,54.18,49.21,49.15,53.06,48.04,44.91,80.67,657.62,173.56,13.58,3.71,80.88,75.13,98.89,41.30,84.02,95.11,90.22,99.10,80.58,6.34,37.26,15.56,0.30,1.00,20.32,5.30,4.67,3.34,97.48,42.94,67.00,96.50,66.89,72.69,263.75,481.46,23.61,6.58,2.63,0.07,56.21,3.21,61.67,5.00,11.00,491.28,1087.64,46.74,74.70,6.00,12.86,4.01,0.27,9.91,0.47,0.77,60.05,668.36,396.61,64.76,76.68,558.96
Abreu e Lima,PE,62.20,126.38,104248.00,20429.89,70.01,68.34,48.25,68.73,68.46,88.08,54.76,78.23,76.43,54.74,63.95,34.28,56.93,77.61,24.17,51.26,991.02,155.73,14.19,3.20,85.14,30.56,84.90,54.67,85.40,78.61,82.97,98.56,71.03,1.49,24.97,2.91,1.04,0.22,21.42,5.20,4.26,3.20,99.55,14.26,68.38,97.54,79.11,72.46,245.68,437.40,25.98,4.65,1.11,0.00,13.83,7.78,53.50,3.00,5.00,335.89,1044.50,51.31,103.32,4.00,14.46,0.84,0.27,13.47,0.31,0.97,,7.06,11.18,27.10,31.95,516.73
Arcoverde,PE,62.07,343.92,82487.00,18228.58,73.92,67.50,44.80,74.97,76.93,93.26,50.51,80.51,72.77,55.58,61.15,42.09,58.34,44.12,34.64,89.36,1043.41,164.67,15.50,3.67,75.88,84.26,98.29,57.83,83.10,96.64,90.26,96.27,42.97,4.72,23.61,22.12,0.36,0.50,17.92,6.32,5.02,3.38,96.54,15.78,56.22,95.61,82.10,72.95,231.88,443.71,26.27,4.49,2.28,0.85,34.00,8.59,51.50,10.00,0.00,230.46,446.91,37.63,100.89,9.00,15.44,1.82,0.28,18.56,0.40,0.30,27.89,787.95,205.04,46.94,56.33,531.18
Afogados da Ingazeira,PE,62.05,378.03,42672.00,15255.93,78.43,66.66,41.05,71.98,80.33,96.02,65.37,79.17,74.50,56.14,56.81,25.60,56.06,51.48,31.08,91.46,1282.46,159.28,15.71,5.24,80.33,83.33,96.57,45.51,76.09,98.55,99.02,99.42,24.40,0.93,14.40,25.64,0.38,0.44,22.32,7.38,5.31,5.52,92.11,21.39,64.47,95.91,74.59,73.39,237.49,467.83,24.67,5.28,2.45,2.81,37.88,6.14,55.39,4.00,0.00,468.57,1206.35,49.13,103.85,9.00,13.37,1.19,0.27,5.79,0.46,0.72,54.05,604.77,106.05,34.96,45.99,546.25
Carpina,PE,61.96,146.49,83482.00,23208.24,72.89,69.06,43.91,70.98,72.29,93.81,54.49,80.62,76.67,55.55,63.42,29.40,53.83,64.83,27.60,87.17,764.65,180.02,13.43,5.37,86.48,3.69,97.37,36.67,88.99,92.65,88.81,99.27,67.52,2.29,26.19,7.51,0.94,0.18,15.38,4.38,4.54,2.78,98.63,24.85,66.03,94.64,77.50,73.36,239.22,472.46,24.83,5.32,1.50,0.00,17.44,5.01,48.49,6.00,0.00,395.53,978.90,66.80,126.85,3.00,12.23,3.61,0.28,5.16,0.27,0.99,17.86,66.87,19.47,31.91,39.08,528.38
Petrolândia,PE,61.81,1056.59,36104.00,43446.79,77.54,63.50,44.39,73.44,74.79,91.44,70.50,78.25,70.73,55.67,49.34,41.29,50.44,49.87,35.95,75.42,1288.51,155.40,14.48,3.22,80.65,60.03,88.48,43.79,78.02,93.67,87.14,97.16,4.45,0.00,11.76,17.35,0.62,0.96,24.10,7.10,4.84,2.98,79.57,59.31,54.37,79.95,74.00,70.30,206.51,434.86,23.47,5.02,5.88,1.66,29.84,1.36,62.13,12.00,0.00,640.35,812.30,52.21,82.62,4.00,19.48,3.57,0.28,6.93,0.15,0.50,6.60,251.49,314.88,46.00,69.79,517.04
Olinda,PE,61.45,41.30,364717.00,19261.28,66.37,70.30,47.69,63.66,75.96,83.49,42.38,77.74,79.33,59.25,64.87,42.66,53.31,58.94,35.83,70.19,1117.46,141.83,15.29,7.60,85.78,49.66,97.68,52.22,73.34,68.18,83.94,97.27,94.92,4.32,34.80,4.59,0.70,0.72,23.12,6.06,4.30,3.08,100.00,25.29,71.04,98.05,72.83,75.16,250.48,421.72,24.54,4.81,0.95,0.00,4.59,6.81,53.48,3.00,10.00,575.24,1011.19,54.32,99.09,11.00,14.15,3.27,0.27,20.59,0.24,0.87,21.08,84.80,35.58,50.13,58.20,532.48
Canhotinho,PE,61.41,422.83,25103.00,14539.94,72.36,64.10,47.78,68.24,65.53,92.01,63.66,75.48,66.58,55.06,59.29,23.12,54.45,83.17,30.37,81.17,1052.83,155.35,15.66,6.20,63.19,66.83,64.80,30.54,64.42,95.28,94.05,98.16,12.73,6.66,19.06,17.48,0.20,1.50,30.50,8.82,4.58,4.06,81.30,16.94,40.61,97.45,63.19,68.48,205.96,423.20,25.79,0.79,5.01,1.59,35.75,7.85,49.67,4.00,0.00,848.85,1317.20,59.27,92.61,4.00,15.40,2.15,0.30,3.18,0.36,0.85,,9.99,0.00,39.62,55.64,500.19
Correntes,PE,61.38,317.79,17670.00,11990.95,73.00,60.72,50.41,68.70,67.71,92.22,63.39,75.88,63.07,55.76,48.18,24.98,49.49,88.45,38.71,64.49,620.59,127.70,25.88,3.80,68.20,63.67,77.99,45.08,67.82,96.46,93.58,97.01,40.04,6.81,20.32,5.64,0.42,0.54,32.66,6.02,3.96,2.62,82.06,2.48,38.17,96.07,84.52,68.57,184.98,385.56,21.02,6.78,6.11,1.13,55.39,0.33,55.35,4.00,0.00,490.92,1020.68,58.72,98.58,2.00,17.11,0.36,0.31,1.16,0.55,0.75,,2.29,0.00,60.63,75.79,495.00
Igarassu,PE,61.33,306.88,123017.00,30652.80,65.24,67.95,50.81,72.24,59.31,87.90,41.52,79.37,74.51,54.49,63.42,55.81,53.61,67.65,26.18,73.47,972.17,153.45,13.84,3.93,76.86,6.89,72.87,50.33,86.98,77.92,82.04,98.59,97.05,4.49,38.74,10.82,0.78,0.48,18.56,5.04,4.42,3.06,98.77,17.40,57.96,97.08,70.28,71.83,227.26,461.82,27.26,4.98,1.42,0.16,9.71,5.58,51.79,11.00,9.00,538.04,1476.10,64.30,114.76,8.00,14.62,1.00,0.28,4.84,0.40,0.73,,130.39,16.64,34.15,37.27,508.62
Bezerros,PE,61.31,497.16,65007.00,16762.58,71.24,66.09,46.60,74.60,74.88,93.25,42.23,79.23,80.18,49.09,55.85,39.89,51.17,65.47,29.87,75.53,676.85,166.04,12.96,3.02,71.98,81.05,91.85,49.63,80.64,96.27,87.15,99.22,81.87,3.58,35.49,16.50,0.30,1.06,18.64,7.04,5.04,5.28,97.16,55.58,54.25,96.13,83.20,70.10,284.55,434.81,25.40,6.84,3.56,0.31,44.72,2.41,48.48,3.00,8.00,326.15,1091.39,56.08,109.45,6.00,16.38,1.05,0.27,3.56,0.13,0.92,,73.93,60.26,34.29,41.78,543.45
Verdejante,PE,61.31,476.04,9483.00,10884.85,72.77,61.21,49.94,72.40,68.38,87.42,62.90,77.28,57.50,57.62,52.43,53.37,53.41,63.78,29.22,81.87,1113.69,149.91,19.17,3.92,62.90,38.64,94.55,38.76,52.67,95.46,82.62,96.87,17.19,8.37,10.54,16.89,0.18,3.06,19.20,6.00,4.09,3.30,58.37,21.37,24.69,95.08,46.54,70.62,213.31,454.77,20.76,8.45,4.24,8.44,26.73,0.57,56.53,7.00,10.00,375.20,469.44,53.10,105.45,3.00,17.53,0.00,0.27,2.21,0.22,0.65,,83.95,58.48,38.84,59.54,478.34
Bom Conselho,PE,61.13,790.77,46202.00,17351.44,74.84,61.82,46.75,73.72,67.40,92.68,65.55,77.45,62.48,52.98,54.35,42.52,49.73,69.82,24.92,81.36,809.67,135.56,17.67,4.05,58.76,63.19,71.00,20.63,64.73,96.42,93.56,99.32,37.69,4.16,22.40,9.91,0.42,0.26,27.36,7.60,4.51,2.30,74.82,12.15,42.98,91.67,53.51,67.22,235.60,381.18,24.43,6.48,7.32,4.33,41.18,4.69,51.43,9.00,5.00,1043.55,1556.44,55.97,88.47,4.00,17.39,0.57,0.29,1.22,0.31,0.65,,24.99,35.74,28.00,35.91,513.78
Bonito,PE,61.04,392.63,39212.00,18774.64,72.29,66.04,44.78,75.74,75.50,85.97,51.95,83.22,69.91,53.48,57.53,37.15,47.12,74.47,20.38,88.57,887.88,157.48,19.50,2.93,69.37,81.91,90.97,41.70,69.09,86.98,85.52,91.42,62.49,2.01,37.85,7.67,0.34,0.50,13.58,7.22,5.97,2.62,89.45,29.01,44.21,92.53,79.58,70.26,251.07,474.83,18.49,4.60,2.77,1.53,27.44,4.59,54.32,4.00,7.00,947.67,698.26,73.65,121.94,4.00,19.88,0.14,0.29,0.17,0.31,0.39,,4.03,16.94,13.85,16.20,545.98
Tamandaré,PE,60.95,213.75,24670.00,17523.19,65.15,68.10,49.60,71.75,60.93,79.03,48.87,76.81,82.70,51.47,61.43,41.91,55.30,68.61,32.57,79.12,768.44,209.01,14.63,3.25,52.32,37.71,94.66,56.91,63.63,56.78,81.90,97.97,73.92,4.94,39.96,11.55,1.62,0.28,23.92,6.60,4.35,2.60,91.59,56.93,73.80,95.18,63.62,69.71,229.03,530.94,25.56,3.31,1.99,2.43,10.50,2.62,49.83,13.00,0.00,552.75,1604.64,69.32,140.94,5.00,21.45,1.52,0.31,7.60,0.18,0.73,,56.70,9.81,50.60,58.39,489.70
